avg_degree,clus_coeff,density,avg_dist,asso,count_random,percent_random,count_unique,percent_unique
8.269592476489029,0.4662120903724812,0.012982091799825792,5.651818811356878,0.45116040377305044,120,19.10828025477707,146,22.919937205651493
8.450800915331808,0.4279464134305579,0.009680184324549607,5.994504178233727,0.4031184782058164,174,20.0,183,20.962199312714777
8.344463971880492,0.40383365821962314,0.0073390184449256745,5.7949132712752425,0.38563650278565936,195,17.195767195767196,190,16.710642040457344
9.167456556082149,0.3703125,0.007247001230104465,5.408451396684667,0.4185768987406824,239,18.998410174880764,213,16.83794466403162
9.30529172320217,0.35529240960029035,0.006317238101291358,5.209515877441258,0.44530136720020513,265,18.027210884353742,249,16.89280868385346
9.392284866468843,0.37288245602648146,0.005577366310254657,5.20613314607446,0.4208998983376507,295,17.549077929803687,290,17.210682492581604
9.425118234366789,0.3763884156729131,0.004955372362968869,5.258944838547118,0.4384411335732589,309,16.280295047418335,316,16.605359957961113
9.486985328916234,0.3668774631106223,0.004491943811039884,5.127692947125709,0.4219535432912146,337,15.994304698623635,317,15.002366303833412
9.12144915603129,0.3659720759197901,0.0037567747759601686,5.103175889167949,0.4359882962673878,333,13.754646840148698,311,12.803622890078223
9.343858298036196,0.40192769852226823,0.0035993290824484574,5.152944577411799,0.46567575761752944,370,14.252696456086285,361,13.900654601463227
9.587786259541986,0.3988073332482144,0.0034864677307425403,5.068120696638315,0.4646299469781137,402,14.628820960698691,416,15.121773900399853
9.568693315418207,0.3937449323973139,0.003215286732331387,5.003554922270328,0.4688453966953171,451,15.210792580101181,432,14.511252939200537
9.930542031807855,0.3878575012543904,0.0032242019583791737,4.911985446949969,0.4616923150881131,464,15.069827866190321,447,14.50827653359299
10.150837988826815,0.38324754328497895,0.0031514554451495857,4.840147509458483,0.4550476260439591,487,15.128922025473749,476,14.773432650527624
10.159323023052233,0.3822530590066979,0.002965359901649805,4.774326333041125,0.4288998565322936,498,14.531660344324482,491,14.327400058360082
10.144505494505495,0.39427045160528684,0.0027877179155002736,4.750662338146946,0.43382474943007515,522,14.360385144429161,516,14.175824175824175
10.326984126984128,0.40063844934891946,0.0027327293270664535,4.73607163548893,0.43002456653486465,550,14.55796717840127,550,14.550264550264549
